"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"20368","CALIFORNIA STATE COUNCIL OF SERVICE EMPLOYEES","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",171200
"20369","CALIFORNIA STATE EMPLOYEES ASSOCIATION","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",58400
"20377","HEALTH CARE WORKERS LOCAL 250","General Trade Unions","Labor","Health worker unions",100,0,"#0000FFAF","#0000FFAF",65300
"20380","LOS ANGELES COUNTY SERVICE EMPLOYEES LOCAL 660","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",34400
"20382","LOS ANGELES HOMECARE WORKERS LOCAL 434-B","General Trade Unions","Labor","Health worker unions",100,0,"#0000FFAF","#0000FFAF",55681.75
"20431","SERVICE EMPLOYEES LOCAL 347","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",5050
"20437","SERVICE EMPLOYEES LOCAL 535","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",17650
"2046","PHILIP MORRIS","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",13.4787509116224,86.5212490883776,"#BD0000AF","#BD0000AF",30166
"20471","SHEET METAL WORKERS LOCAL 104","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1927
"20472","SHEET METAL WORKERS LOCAL 105","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",4000
"20499","WESTERN STATES COUNCIL OF SHEET METAL WORKERS","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",35700
"20524","CALIFORNIA STATE PIPE TRADES COUNCIL","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",64316
"20544","PLUMBERS & PIPEFITTERS LOCAL 159","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",6300
"20584","PLUMBERS & PIPEFITTERS LOCAL 342","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",7600
"20590","PLUMBERS & FITTERS LOCAL 38","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",758
"20594","PLUMBERS & PIPEFITTERS LOCAL 441","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",14973
"20639","PLUMBERS & STEAMFITTERS LOCAL 343","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",11813
"20644","PLUMBERS & PIPEFITTERS LOCAL 467","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",3173
"20662","PLUMBERS & PIPEFITTERS LOCAL 78","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",18250
"20664","PLUMBERS STEAMFITTERS & REFRIGERATION FITTERS LOCAL 393","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",21350
"20666","SOUTHERN CALIFORNIA PIPE TRADES DISTRICT COUNCIL 16","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",46700
"20667","SPRINKLER FITTERS & APPRENTICES LOCAL 483","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",5800
"20671","SPRINKLER FITTERS LOCAL 709","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",2250
"20698","AUTO WORKERS REGION 5","Transportation Unions","Labor","Automotive unions",100,0,"#0000FFAF","#0000FFAF",8800
"207","ANHEUSER BUSCH","Beer, Wine & Liquor","General Business","Beer",75.9489476164266,24.0510523835734,"#00007FAF","#00007FAF",74234.34
"20809850","AMERICAN MEDICAL RESPONSE","Uncoded","Uncoded","Uncoded",36.3636363636364,63.6363636363636,"#470000AF","#470000AF",14300
"20831","NORTHERN CALIFORNIA REGIONAL COUNCIL OF CARPENTERS","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",44900
"20839","SOUTHWEST REGIONAL COUNCIL OF CARPENTERS","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",95300
"20871","FOOD & COMMERCIAL WORKERS LOCAL 1288","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",5250
"20902","FOOD & COMMERCIAL WORKERS LOCAL 770","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",10800
"20912","FOOD & COMMERCIAL WORKERS REGION 8 GOLDEN STATE COUNCIL","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",20850
"20919","NORTHERN CALIFORNIA FOOD & COMMERCIAL WORKERS LOCAL 588","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",9900
"20942","STEELWORKERS DISTRICT 12","General Trade Unions","Labor","Manufacturing unions",100,0,"#0000FFAF","#0000FFAF",7000
"21036","AMERICAN SUBCONTRACTORS ASSOCIATION OF CALIFORNIA","General Contractors","Construction","Builders associations",72.6190476190476,27.3809523809524,"#000070AF","#000070AF",4200
"2104","PRICEWATERHOUSECOOPERS","Miscellaneous Finance","Finance, Insurance & Real Estate","Financial services & consulting",91.1627233407871,8.83727665921295,"#0000D1AF","#0000D1AF",52618.02
"21074","CALIFORNIA INDEPENDENT BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",100,0,"#0000FFAF","#0000FFAF",2000
"21110","SBC COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",58.9285714285714,41.0714285714286,"#000029AF","#000029AF",22400
"211189","GANAHL LUMBER CO","Building Materials & Equipment","Construction","Lumber and wood products & lumber yards",0,100,"#FF0000AF","#FF0000AF",600
"2113","PROCTER & GAMBLE","Miscellaneous Manufacturing & Distributing","General Business","Manufacturing",60,40,"#000033AF","#000033AF",5000
"21134","PRESTON GATES & ELLIS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",10900
"2124","PRUDENTIAL FINANCIAL","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",60,40,"#000033AF","#000033AF",2500
"212524","CALIFORNIA FISHERIES & SEAFOOD INSTITUTE","Food & Beverage","General Business","Fish processing",26.6666666666667,73.3333333333333,"#7A0000AF","#7A0000AF",3750
"212974","STRAUB DISTRIBUTING CO","Beer, Wine & Liquor","General Business","Liquor wholesalers",58.8235294117647,41.1764705882353,"#000029AF","#000029AF",1700
"214","APOLLO GROUP","Education","Government Agencies/Education/Other","Schools & colleges",81.8181818181818,18.1818181818182,"#00009EAF","#00009EAF",5500
"2144","QUALCOMM","Telecom Services & Equipment","Communications & Electronics","Paging & cellular phones and services",51.8518518518518,48.1481481481481,"#000005AF","#000005AF",13500
"214546","CALIFORNIA COURT REPORTERS ASSOCIATION","Civil Servants/Public Officials","Government Agencies/Education/Other","Courts & justice system",100,0,"#0000FFAF","#0000FFAF",2000
"2147","QWEST COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",91.1504424778761,8.84955752212389,"#0000D1AF","#0000D1AF",11300
"216554","CA PODIATRIC","Health Professionals","Health","Other physician specialists",100,0,"#0000FFAF","#0000FFAF",1250
"2166057","FOSTER INTERSTATE MEDIA INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1500
"21667","ELAINE ALQUIST CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",8600
"21671","GLORIA NEGRETE MCLEOD CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",9900
"21675","HOLLYWOOD PARK CASINO","Gambling & Casinos","General Business","Casinos, racetracks & gambling",91.008174386921,8.99182561307902,"#0000D1AF","#0000D1AF",36700
"21687","KEHOE FOR STATE SENATE 2008","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",10600
"21701","ALEX PADILLA CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",6600
"217317","PROPERTY ID CORP","Uncoded","Uncoded","Uncoded",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",7000
"2175","RAYTHEON","Defense Electronics","Defense","Defense electronic contractors",80,20,"#000099AF","#000099AF",5000
"21758","ALAN LOWENTHAL CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",16400
"21763","ALBERTO TORRICO CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",11400
"2177995","PLAYA CAPITAL COMPANY LLC","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",100,0,"#0000FFAF","#0000FFAF",7600
"217948","NEWS CORP","TV & Movie Production/Distribution","Communications & Electronics","Broadcasting & motion pictures",54.5454545454545,45.4545454545455,"#000014AF","#000014AF",2750
"2180235","WESTERN DENTAL SERVICES INC","Health Professionals","Health","Dentists",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",3000
"2184473","WEBCOR CONSTRUCTION INC","General Contractors","Construction","Construction, unclassified",100,0,"#0000FFAF","#0000FFAF",1500
"2186","RECORDING INDUSTRY ASSOCITION OF AMERICA","Recorded Music Production","Communications & Electronics","Recorded music & music production",89.6907216494845,10.3092783505155,"#0000C7AF","#0000C7AF",9700
"2189","RELX GROUP","Printing & Publishing","Communications & Electronics","Book, newspaper & periodical publishing",100,0,"#0000FFAF","#0000FFAF",8800
"218937","SAN DIEGO CREDIT UNIONS","Credit Unions","Finance, Insurance & Real Estate","Credit unions",81.1320754716981,18.8679245283019,"#00009EAF","#00009EAF",5300
"21899","DAVE JONES CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3550
"220018","KINGS PAWN","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",250
"220099","PAWN ADVANTAGE STORE","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",1350
"2205759","SAFEWAY INC","Food Processing & Sales","Agriculture","Food stores",86.25,13.75,"#0000B8AF","#0000B8AF",40000
"221157","TAMCO","Steel","Energy & Natural Resources","Steel manufacturing",100,0,"#0000FFAF","#0000FFAF",3000
"22145","SERVICE EMPLOYEES LOCAL 1000","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",94300
"22158","ELECTRICAL WORKERS LOCAL 340","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",950
"2216296","SAVALA CONSTRUCTION CO","General Contractors","Construction","Construction, unclassified",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",1800
"2218","R J REYNOLDS TOBACCO CO","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",32.4409448818898,67.5590551181102,"#5C0000AF","#5C0000AF",31750
"22180","DARRELL STEINBERG CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",26400
"22215129","PLUMBERS & STEAMFITTERS LOCAL 230","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",15400
"22215154","DISTRICT COUNCIL OF PLASTERERS & CEMENT MASONS","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",4000
"22215170","LABORERS LOCAL 777","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",6000
"22215189","PACIFIC WATER QUALITY ASSOCIATION","Uncoded","Uncoded","Uncoded",71.4285714285714,28.5714285714286,"#00006BAF","#00006BAF",3500
"22228","JOE SIMITIAN CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",18500
"22248834","PIPE TRADES DISTRICT COUNCIL 36","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",10473
"22252073","ORANGE COUNTY EMPLOYEES ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",11600
"22252184","CA ORTHOPAEDIC ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",2000
"22252953","PACIFICA SERVICES INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",8800
"22253656","CA VETERINARY MEDICAL ASSOCIATION","Uncoded","Uncoded","Uncoded",85.1851851851852,14.8148148148148,"#0000B3AF","#0000B3AF",6750
"22254001","GATEWAY SCIENCE & ENGINEERING INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2925
"22254030","APARTMENT ASSOCIATION OF GREATER LOS ANGELES","Uncoded","Uncoded","Uncoded",83.3333333333333,16.6666666666667,"#0000A8AF","#0000A8AF",12000
"22256952","GREGORY D BYNUM & ASSOCIATES INC","Uncoded","Uncoded","Uncoded",25,75,"#800000AF","#800000AF",4000
"22267984","CALIFORNIA VETERINARY MEDICAL ASSOCIATION","Uncoded","Uncoded","Uncoded",61.8181818181818,38.1818181818182,"#000038AF","#000038AF",13750
"22268474","CALIFORNIA STEEL INDUSTRIES INC","Uncoded","Uncoded","Uncoded",10.4384133611691,89.5615866388309,"#CC0000AF","#CC0000AF",9580
"22285276","CALIFORNIA ASSOCIATION OF COLLECTORS","Uncoded","Uncoded","Uncoded",94.9748743718593,5.0251256281407,"#0000E0AF","#0000E0AF",9950
"22301","BILL LOCKYER CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",9900
"22305166","TRADERS LOAN & JEWELRY INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",750
"22323561","UNITED FIRE FIGHTERS OF LOS ANGELES CITY LOCAL 112","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",10300
"22327","MARK LENO CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",23800
"22332932","APARTMENT ASSOCIATION OF GREATER LA","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",6000
"22335300","OPI PRODUCTS INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",4000
"2233568","HANNA BROPHY MACLEAN MCALEER & JENSEN LLP","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",5300
"2234","RITE AID","Retail Sales","General Business","Drug stores",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",6000
"22362851","UNITED PHARMACISTS NETWORK INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",5000
"22406718","CALIFORNIA METALS COALITION","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"22418814","PONDEROSA HOMES II INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",10500
"224424","CA ACADEMY OF AUDIOLOGY","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",4300
"22466514","POLITICAL MACHINE INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",5376.47
"22478","TOM TORLAKSON CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",23100
"22540","OCCUPATIONAL THERAPY ASSOCIATION OF CALIFORNIA","Health Professionals","Health","Other non-physician health practitioners",90.9090909090909,9.09090909090909,"#0000CCAF","#0000CCAF",5500
"22752","DOLAN LAW FIRM","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",5175
"22822","ANDREWS & THORNTON ATTORNEYS AT LAW","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",2000
"22868","DIMARCO ARAUJO & MONTEVIDEO","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",7250
"230","ARDEN REALTY","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",100,0,"#0000FFAF","#0000FFAF",4300
"2303","SAN MANUEL BAND OF MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",61.2535612535613,38.7464387464387,"#000038AF","#000038AF",35100
"23043","FABIAN NUNEZ CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",23760
"2312161","SANKYO PHARMA INC","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",3000
"23127","WOLK CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3000
"2322","SCHERING-PLOUGH","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",83.3333333333333,16.6666666666667,"#0000A8AF","#0000A8AF",6000
"2326359","STARS BEHAVIORAL HEALTH GROUP INC","Uncoded","Uncoded","Uncoded",96.1240310077519,3.87596899224806,"#0000EBAF","#0000EBAF",6450
"2331111","WESTERN MANUFACTURED HOUSING COMM ASSOCIATION","Home Builders","Construction","Mobile home construction",62.[phone],37.[phone],"#00003DAF","#00003DAF",10600
"2333166","CALIFORNIA SEED ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",6000
"2333368","DAIRY INSTITUTE LEGISLATIVE COMMITTEE","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",14000
"23349","LONI HANCOCK CAMPAIGN CMTE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"2343083","CALIFORNIA AMBULATORY SURGERY ASSOCIATION","Health Professionals","Health","Other physician specialists",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",3500
"2344","SEMPRA ENERGY","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",65.2071512686008,34.7928487313992,"#00004DAF","#00004DAF",93410
"23445816","CA WATER ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",7000
"23473","THEATRICAL STAGE EMPLOYEES LOCAL 16","General Trade Unions","Labor","Entertainment unions",100,0,"#0000FFAF","#0000FFAF",3000
"23588575","MEDLMMUNE INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3000
"2364355","LAKESIDE HEALTHCARE INC","Hospitals & Nursing Homes","Health","Health care institutions",100,0,"#0000FFAF","#0000FFAF",6300
"238247","DIVERSE STRATEGIES FOR ORGANIZING","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",100,0,"#0000FFAF","#0000FFAF",2250
"2383","SIERRA PACIFIC INDUSTRIES","Building Materials & Equipment","Construction","Lumber and wood products & lumber yards",35.4898336414048,64.5101663585952,"#4D0000AF","#4D0000AF",27050
"2392760","CALIF THOROUGHBRED BREEDERS ASSOCIATION","Uncoded","Uncoded","Uncoded",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",7000
"240","ARROWHEAD CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",95.6368713458798,4.36312865412025,"#0000E5AF","#0000E5AF",6875.8
"2402446","SOUTHERN CALIF CONTRACTORS ASSOCIATION","General Contractors","Construction","Construction, unclassified",0,100,"#FF0000AF","#FF0000AF",3600
"240292","CALIFORNIA ASSOCIATION OF BILINGUAL EDUCATORS","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",650
"2404204","HEARING HEALTHCARE PROVIDERS","Health Services","Health","Health care services",100,0,"#0000FFAF","#0000FFAF",2000
"2408725","PAW","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",200
"2409991","UNITED AGRICULTURAL","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",7400
"241143","IRA RUSKIN CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",7500
"2412164","CENTRAL VALLEY AUTOMOTIVE","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",4300
"2416014","GREATER ANESTHESIA SERVICE","Health Professionals","Health","Other physician specialists",76.3292599934906,23.6707400065095,"#000085AF","#000085AF",33797
"2419","SONNENSCHEIN NATH & ROSENTHAL","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",2500
"2432803","AMERICAN MEDICAL RESPONSE INC","Health Services","Health","Health care services",18.5185185185185,81.4814814814815,"#A30000AF","#A30000AF",4050
"2433","SOUTHERN WINE & SPIRITS","Beer, Wine & Liquor","General Business","Liquor wholesalers",60.5263157894737,39.4736842105263,"#000033AF","#000033AF",60800
"24357399","AMYLIN PHARMACEUTICALS INC","Uncoded","Uncoded","Uncoded",19.047619047619,80.9523809523809,"#9E0000AF","#9E0000AF",5250
"2437506","CALIF RESTAURANT ASSOCIATION","Uncoded","Uncoded","Uncoded",32.2072911846618,67.7927088153382,"#5C0000AF","#5C0000AF",12685.73
"2439411","RITE AID CORPORATION","Uncoded","Uncoded","Uncoded",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",3500
"2446","SPRINT","Telecom Services & Equipment","Communications & Electronics","Telecommunications",63.4214186369958,36.5785813630042,"#000042AF","#000042AF",35950
"24575","UNITED TEACHERS LOS ANGELES LOCAL 1021","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",16000
"24575375","KYOCERA INTERNATIONAL INC","Uncoded","Uncoded","Uncoded",60,40,"#000033AF","#000033AF",2500
"24575479","SIERRA LIFE SOLUTIONS LLC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",8000
"24601825","BARRATT AMERICAN INC","Uncoded","Uncoded","Uncoded",46.7289719626168,53.2710280373832,"#140000AF","#140000AF",10700
"2468","STATION CASINOS","Gambling & Casinos","General Business","Casinos, racetracks & gambling",59.4339622641509,40.5660377358491,"#00002EAF","#00002EAF",10600
"246916","POLETTI PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",100,0,"#0000FFAF","#0000FFAF",224
"24724788","PACIFIC LIFE","Uncoded","Uncoded","Uncoded",42.393509127789,57.606490872211,"#290000AF","#290000AF",49300
"24724852","PHARMAVITE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1000
"24767361","PACIFIC LIFE INSURANCE CO","Uncoded","Uncoded","Uncoded",80.3625377643504,19.6374622356495,"#000099AF","#000099AF",16550
"247893","ASPHALT PAVEMENT ASSOCIATION","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",100,0,"#0000FFAF","#0000FFAF",2000
"248316","ELLIOTT HOMES INC","Home Builders","Construction","Residential construction",100,0,"#0000FFAF","#0000FFAF",5500
"249601","BAY 101","Gambling & Casinos","General Business","Casinos, racetracks & gambling",100,0,"#0000FFAF","#0000FFAF",6600
"249944","HEALTH PROFESSIONALS INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",4300
"250575","COLLATERAL LENDER INC","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",1700
"2506","SUN HEALTHCARE GROUP","Hospitals & Nursing Homes","Health","Nursing homes",50,50,"#000000AF","#000000AF",2000
"2507","SUN MICROSYSTEMS","Computer Equipment & Services","Communications & Electronics","Computers, components & accessories",100,0,"#0000FFAF","#0000FFAF",5500
"250945","LAW OFFICES OF MATTHEW J GONSALVES","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",600
"251001","BHUPINDER BHANDARI MD INC","Health Professionals","Health","Physicians",100,0,"#0000FFAF","#0000FFAF",450
"25136377","BEST COLLATERAL INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1200
"25139","RONALD S (RON) CALDERON CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",6600
"25141842","CA HOTEL & LODGING ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",2000
"2521","SUREWEST COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",100,0,"#0000FFAF","#0000FFAF",2000
"253624","ROSS F CARROLL INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",750
"253733","PEREZ BROS","Livestock","Agriculture","Livestock",0,100,"#FF0000AF","#FF0000AF",2025
"2538","SYCUAN BAND OF THE KUMEYAAY NATION","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",0,100,"#FF0000AF","#FF0000AF",11600
"253949","BUILDING INDUSTRY ASSOCIATION OF CENTRAL CALIFORNIA","General Contractors","Construction","Builders associations",0,100,"#FF0000AF","#FF0000AF",9850
"2542","SYNGENTA","Agricultural Services & Products","Agriculture","Agricultural chemicals (fertilizers & pesticides)",49.1978609625668,50.8021390374332,"#050000AF","#050000AF",18700
"254334","CALIFORNIA COALITION ON WORKERS COMPENSATION","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",100,0,"#0000FFAF","#0000FFAF",3000
"25479","ELLEN CORBETT CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",6600
"255","ASSOCIATED GENERAL CONTRACTORS OF CALIFORNIA","General Contractors","Construction","Builders associations",49.4492044063647,50.5507955936353,"#050000AF","#050000AF",40850
"255241","FARMERS & MERCHANTS BANK OF CENTRAL CALIFORNIA","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",50,50,"#000000AF","#000000AF",1000
"255885","BAKERSFIELD FAMILY MEDICAL CENTER","Health Professionals","Health","Physicians",23.8095238095238,76.1904761904762,"#8A0000AF","#8A0000AF",4200
"256101","HALL AMBULANCE SERVICE","Health Services","Health","Health care services",54.5454545454545,45.4545454545455,"#000014AF","#000014AF",5500
"256392","WZI INC","Uncoded","Uncoded","Uncoded",21.0526315789474,78.9473684210526,"#940000AF","#940000AF",1900
"2566","INTERNATIONAL BROTHERHOOD OF TEAMSTERS / IBT","Transportation Unions","Labor","Teamsters unions",100,0,"#0000FFAF","#0000FFAF",47800
"256762","FWEDA SERVICES INC","Uncoded","Uncoded","Uncoded",84.2105263157895,15.7894736842105,"#0000ADAF","#0000ADAF",4750
"2568","TELACU INDUSTRIES","General Contractors","Construction","Construction, unclassified",100,0,"#0000FFAF","#0000FFAF",40200
"257","ASTRAZENECA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",80.7321772639692,19.2678227360308,"#000099AF","#000099AF",25950
"2572","TENET HEALTHCARE","Hospitals & Nursing Homes","Health","Hospitals",54.90036600244,45.09963399756,"#000014AF","#000014AF",24590
"257393","KINGS RIVER WATER POLITICAL ACTION","Water Utilities","Energy & Natural Resources","Water utilities",50,50,"#000000AF","#000000AF",1000
"258","ASURION CORP","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",85.7142857142857,14.2857142857143,"#0000B3AF","#0000B3AF",14000
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",73.5130581297388,26.4869418702612,"#000075AF","#000075AF",296750
